yr,cr,ir,kr,a_0r
0.14008753771982535,-0.3448426817437343,0.44199105346548523,2.2035491859017786,-0.00967011862591172
0.1384122164810134,-0.3467300443763974,0.44138691071835984,2.202277356970009,-0.011432262191216826
0.14924250319000562,-0.33941338691720696,0.44876672588086874,2.2018879329775958,-0.0006285597845228901
0.1506704934531622,-0.3385630342549437,0.44982111047833323,2.2016349674420668,0.0007821616039671986
0.13870959050225637,-0.3474984118406897,0.44227898226883217,2.200557827552105,-0.011252273093406682
0.13915272920639535,-0.34772774464840284,0.4429570080944016,2.1996097737351743,-0.01087385397076786
0.13755687479088002,-0.3493914860134615,0.4422861391693128,2.198634687610971,-0.012536273349585427
0.14701981093792912,-0.3429283430743456,0.44868427854858933,2.1984182492980318,-0.0030881125130368028
0.15090599732695018,-0.3401791930207224,0.45124432712307383,2.198496678268919,0.0008034278898943971
0.1655509298101299,-0.32935801081202065,0.4605637662713633,2.19960520661043,0.015524034877241232
0.17057377777344573,-0.3250887535348263,0.46336329564634215,2.2009689250442444,0.020639978073432708
0.1713500716295464,-0.32381394107346523,0.4633585286042089,2.2022639286381853,0.021504676290397505
0.1581582920260805,-0.332857037148909,0.45446281403278194,2.2025071747956755,0.008329502051238108
0.1693651252832672,-0.32448177386254834,0.4615271671258273,2.2035220706382597,0.019605617919185445
0.1674455288361062,-0.32537142474498826,0.45992951777880603,2.204308957514308,0.01773973887408562
0.1565892006219684,-0.33295736595212005,0.45271098564217527,2.204255581408174,0.006879766892128658
0.1540113654666343,-0.3348825447202944,0.45108507321059577,2.204024474055622,0.0042861550234598155
0.15484697858484178,-0.33438661168766687,0.4517032491947968,2.203873510622798,0.005111462514069662
0.17565096528656063,-0.3191498099735502,0.4650383153011899,2.2052096625071913,0.026006662611528123
0.1898325997110839,-0.30802099764650226,0.473600611698993,2.207429020268599,0.040339803116374605
0.18718280428631162,-0.3088269649264588,0.47109498968368985,2.2092594035701283,0.03781496013386194
0.18849579865960114,-0.30691637844020475,0.4712616106826039,2.211016754825714,0.03924792136714734
0.18370080401967365,-0.30953979860221986,0.46755614836493176,2.212275105925652,0.03453882897426075
0.18598300393465558,-0.3072107715288766,0.46855129235657744,2.2135809537980062,0.03691017354391864
0.1820338167734519,-0.30944442554891904,0.46555136786142753,2.214488658304216,0.033022951486264954
0.1905125863558099,-0.3027347003352018,0.4706305691591572,2.2159145307993193,0.04159905929652893
0.1824124255563673,-0.30796215138449684,0.4649369463846338,2.2166373844776603,0.03354824462119803
0.17098587599606618,-0.31600088150439,0.4573779195199663,2.2164853978824173,0.02211131957598781
0.17779479910179308,-0.31106694423216164,0.46177997626288214,2.2168294325323443,0.028943728462547023
0.17398209957825683,-0.3136961885694762,0.45922002609833845,2.216872231000486,0.02513395060427055
0.17600001403029153,-0.3121886457713803,0.46049240823152676,2.217054064308499,0.02716427804075397
0.15657506962461418,-0.32639435680780743,0.4480262929658895,2.215843651609555,0.0076567039172566916
0.16448254123433592,-0.32119762666040097,0.4535178739840634,2.2153030675750003,0.01552727217222122
0.15514900952685984,-0.3283472311954232,0.44775837563071047,2.2141504784493824,0.006115058123672169
0.15821076017512728,-0.3266878106891586,0.4501356035816572,2.2133192796302503,0.009120066383891266
0.16993682124526388,-0.31848447798870566,0.4579255633467181,2.213393961066784,0.020851225646426094
0.16872128516626564,-0.3193407659703616,0.4571222598693755,2.2133757794070434,0.019634448382200492
0.15771232309126593,-0.32745428903272383,0.45010164548891846,2.2125795477838026,0.008571130968239703
0.169839944179782,-0.3189373169676401,0.45813510257113266,2.2127144648426733,0.02070796227796974
0.1612120760642295,-0.32521905757748937,0.4525782317404044,2.2122260839109686,0.012046754476357457
0.1462853643720721,-0.33645910561800285,0.44322932122680087,2.2107248312668464,-0.002982441329748375
0.15331922687941052,-0.332055478240308,0.4482699542067545,2.209857915194072,0.003992240528664039
0.13544524882772407,-0.3456603623191173,0.43717860237527706,2.207803724871092,-0.014021968331416387
0.12841974233203962,-0.3518915924404935,0.4334476537822468,2.2054382836897086,-0.021208953392049316
0.13630168524383116,-0.3473093720693515,0.43934667320892096,2.203845629158112,-0.01343573419107134
0.1291597186768103,-0.3533882916676413,0.4353720662432797,2.2018916123226986,-0.020711093141564982
0.11907843453537519,-0.3618173388233563,0.42965379182929425,2.1994008359608186,-0.03096241194759712
0.1284274695148245,-0.3562197750103443,0.43653527179666973,2.1977981200667522,-0.021722787523929935
0.12338882918477538,-0.3607555396809653,0.43390695952329694,2.1959839205290623,-0.026885275506366862
0.1266601824140596,-0.35928305411209843,0.4366607003613549,2.1945659670967554,-0.02371071989446683
0.13490882257621506,-0.3539422170191717,0.4424461958848901,2.1938608300959115,-0.015510216414449843
0.14533437079699024,-0.3466312272379823,0.44935976004467765,2.193958031435973,-0.005078032664819541
0.1463333043038881,-0.34584573904109606,0.44996174395464567,2.1941171647000304,-0.004068235809311555
0.15253802179528128,-0.3411961190852159,0.45386398426784674,2.194701307025651,0.0021763585871447176
0.15992472311376463,-0.3354571901421173,0.458364794291587,2.195755621134688,0.00963503342972073
0.17016241897507114,-0.32737703228830195,0.4645129751862036,2.197439379370414,0.019987672277670707
0.19354814664708475,-0.30929343045063146,0.47882294209706433,2.200626685122635,0.043590983709897654
0.19810182084493144,-0.3042974016397742,0.4805603658938614,2.2038473981724853,0.048364522225425005
0.20115247790643528,-0.30039057486884235,0.4813261219992392,2.206992038596348,0.051629850450312646
0.21743630057716637,-0.28678151071338265,0.49056683308833154,2.2110047326946485,0.06818760260972336
0.2248141184597306,-0.2792808126404172,0.49380417338749377,2.2151759850839645,0.07585017407023563
0.22875934112851237,-0.27422520984773135,0.4947922371141357,2.2192483036037594,0.08007339652165253
0.2393769215729737,-0.2643088386343959,0.5000757217244716,2.2237032252819877,0.0909950954366904
0.2506915271186025,-0.2536820275712157,0.5056637722987922,2.2285554125036646,0.10264093907413045
0.24302615722501317,-0.2568222565020687,0.49899070845538107,2.2324245931330577,0.09523970159782354
0.24723968296066717,-0.2517249413048549,0.5002608545725091,2.2362412414013098,0.09971377360106222
0.2575944483227269,-0.24213390337971738,0.5054703732544579,2.2404450695902898,0.11035551635419785
0.25869446162429344,-0.23915597388742577,0.5046303208439572,2.244345499936705,0.1117217953650837
0.2628393246323971,-0.23409308678012997,0.5058451736177618,2.2481857004673547,0.11612881245299989
0.2583211228595794,-0.23543849886223467,0.5015522803081529,2.251357581079216,0.11182714140835863
0.2588873558461799,-0.2333857437152464,0.500750083623724,2.2542818614381606,0.11259300251647765
0.2590841555275943,-0.23173264569639163,0.4998029034810311,2.256954835190273,0.11297227469119313
0.26531155931086065,-0.22576978799976144,0.502797396955589,2.259826408638646,0.11939570852527025
0.2531612397734344,-0.23323309178917428,0.493988090576701,2.261576983416115,0.10736489323523947
0.2319015836984467,-0.24798031534840637,0.47977532603190104,2.261663078931892,0.08611111451511388
0.21898120024027415,-0.2574471316409791,0.4714963503968772,2.260826291522296,0.0731336071461717
0.20532019146591993,-0.267935138170735,0.46308318488236166,2.2590978765482386,0.05935460685762202
0.20397157033458824,-0.26981935981897825,0.4628564143476292,2.257430721425285,0.05789217617071948
0.18355019058032318,-0.2857122211156374,0.45043257078186505,2.2544684598937716,0.03726857546580738
0.15790391383022034,-0.3061193056521987,0.43514867316652356,2.249958515363465,0.011314424057467676
0.168850351030436,-0.3003872343809215,0.4437905657331337,2.2466329129739124,0.022033836606231934
0.14890779885727404,-0.31678297132503513,0.43228078760374444,2.2421965449481402,0.0017884325331454579
0.15376782079134046,-0.31549341061593567,0.4370105830506663,2.2385067808697294,0.0063965700486200835
0.1459052018682088,-0.3231844362276644,0.43334531244680574,2.234594831798282,-0.0017331009236830853
0.14509291336334898,-0.325800020304489,0.4342619476616294,2.2309801837143466,-0.002792146004059964
0.14227483862578022,-0.32973880953387585,0.43378917351968205,2.227493812270075,-0.005848220420939606
0.13329331132490232,-0.3381486074984509,0.42933506020085294,2.223687561643268,-0.015089584190901315
0.1124781912490961,-0.35543457619694796,0.41744463176540286,2.2187523434542835,-0.036241610535810036
0.09971074498470488,-0.3673786000793939,0.4111053997960127,2.213360528630416,-0.04937713296314855
0.10441938791004167,-0.3666932565144497,0.41608908180181525,2.208791259598805,-0.044980414500474505
0.10411588166351277,-0.3692733243320922,0.4175716294705898,2.2046149473032446,-0.04556901973713142
0.11472417094239268,-0.36361810349073576,0.42587527771876077,2.201568766275372,-0.03516868020794039
