y,c,i,k,a_0
1.2190865159215227,0.7376414580468102,0.4805603658938614,9.059803201882852,1.049553171060108
1.2228112093023278,0.7405289322004219,0.4813261219992392,9.08833786738066,1.0529859081095874
1.2428862558489542,0.7506757255244068,0.49056683308833154,9.12487985397907,1.070566130640794
1.2520899541502177,0.7563274870732093,0.49380417338749377,9.163021524836722,1.078800929695998
1.2570394849012825,0.7601608602703619,0.4947922371141357,9.200412349089216,1.083366580095609
1.2704573091156681,0.7677363963788544,0.5000757217244716,9.241490898433634,1.0952636334554613
1.2849136621718786,0.7759384898706456,0.5056637722987922,9.28644130819055,1.1080934645717824
1.275101976811573,0.7735056871540912,0.49899070845538107,9.32244182836153,1.099922476704732
1.2804859866729577,0.7774585553972174,0.5002608545725091,9.358090295377902,1.1048546342501055
1.2938140037723498,0.784951062914147,0.5054703732544579,9.397512904036505,1.1166749961213533
1.295237999449756,0.7872920757900264,0.5046303208439572,9.434238825437037,1.1182017284642143
1.3006177249310142,0.7912881540007518,0.5058451736177618,9.470537847533828,1.1231405373033907
1.294754527150122,0.7902242612055256,0.5015522803081529,9.500624954046133,1.1183195327968924
1.295487867474092,0.7918480641897582,0.500750083623724,9.528448106518823,1.1191763382886337
1.2957428441625296,0.7931581492070349,0.4998029034810311,9.553951467929057,1.1196008912378175
1.303837135103011,0.797901767085666,0.502797396955589,9.581425769649803,1.126815720665711
1.2880909515846621,0.7919689505484462,0.493988090576701,9.598213461702311,1.1133404307610333
1.2609956201960588,0.7803753045428254,0.47977532603190104,9.599039860414937,1.0899274283347273
1.2448078743786097,0.7730224936639051,0.4714963503968772,9.59101086446539,1.0758742718035808
1.2279181709444134,0.7649573960298054,0.46308318488236166,9.5744479356014,1.0611514656169394
1.2262632907055833,0.7635174038025189,0.4628564143476292,9.558499143925,1.0596007393413944
1.2014752666392794,0.7514788445758911,0.45043257078186505,9.530226266115628,1.037971757153786
1.1710536672400977,0.7362987696107912,0.43514867316652356,9.487342249249782,1.0113786742426445
1.1839429498237533,0.7405314059325068,0.4437905657331337,9.45584352633961,1.0222783743160446
1.1605659787664677,0.7284888409383795,0.43228078760374444,9.413986838947151,1.0017900327324156
1.1662200832861256,0.7294288775115152,0.4370105830506663,9.379315452428152,1.0064170717931171
1.157086493213568,0.7238403396741397,0.43334531244680574,9.342695722013765,0.998268400028497
1.1561469867827974,0.7219495482474515,0.4342619476616294,9.3089861256905,0.9972117484101598
1.152893464653854,0.7191115339817579,0.43378917351968205,9.276588050964028,0.9941688471322933
1.142585082330838,0.7130893096054203,0.42933506020085294,9.241346144192661,0.9850236930998109
1.1190478516108116,0.7008687961212028,0.41744463176540286,9.195850442560754,0.9644072543784358
1.104851288074355,0.6925473969044889,0.4111053997960127,9.146401549261203,0.9518220985131103
1.1100659055267081,0.6930221924868406,0.41608908180181525,9.104704514941922,0.9560162057046843
1.1097290447125885,0.691236452886332,0.4175716294705898,9.066759715346715,0.9554536551360245
1.1215640349519764,0.6951566219441363,0.42587527771876077,9.039182747460126,0.965442551471583
